## W-36 PARENT STOCK

!\[Image description\](Hy-Line logo.)

# Management Guide

!\[Image description\](Image of a rooster, a hen, and several chicks.)

## Hy-Line

## W-36

## USE OF THE MANAGEMENT GUIDE

The genetic potential of Hy-Line W-36 Parent Stock can only be realized if good poultry husbandry practices and management are used. This management guide outlines successful flock management programs for Hy-Line Variety W-36 Parent Stock based on field experience compiled by Hy-Line International and using an extensive parent flock database of Hy-Line flocks from all parts of the world. Hy-Line International Management Guides are periodically updated as new performance data and/or nutrition information become available.

The information and suggestions contained in this management guide should be used for guidance and educational purposes only, recognizing that local environmental and disease conditions may vary and a guide cannot cover all possible circumstances. While every attempt has been made to ensure that the information presented is accurate and reliable at the time of publication, Hy-Line International cannot accept responsibility for any errors, omissions or inaccuracies in such information or management suggestions. Further, Hy-Line International does not warrant or make any representations or guarantees regarding the use, validity, accuracy, or reliability of, or flock performance or productivity resulting from the use of, or otherwise respecting, such information or management suggestions. In no event shall Hy-Line International be liable for any special, indirect or consequential damages or special damages whatsoever arising out of or in connection with the use of the information or management suggestions contained in this management guide.

Visit www.hyline.com for an interactive online management guide.

## TABLE OF CONTENTS

Summary of Performance Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1
Lighting Considerations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Performance Tables. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .1-3
Use of Shades in Open-Sided Housing . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .20
Transportation to Breeder Farm. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Midnight Feeding / Lighting Program . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .21
House Preparation before Arrival of Chicks. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .4
Management Events for Breeders . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .22-23

## Brooding Recommendations..................................................................................................................5 Hatching Egg Care........................................................................................................................24

## Floor Brooding in Rings........................................................................................................................6 Fertility Check...............................................................................................................................24

## Partial House Brooding.....................................................................................................................7 Incubation and Hatching...................................................................................................................25

## Cage Brooding...................................................................................................................................8 Feather Sexing..................................................................................................................................25

## Lighting During Brooding Period..........................................................................................................9 Phase Feeding to Meet the Hen's Nutritional Needs..............................................................................26

## Drinking Systems.............................................................................................................................9 Rearing Period Nutritional Recommendations....................................................................................27

## Beak Treatment / Trimming.............................................................................................................10 Transition Period from Rear to Peak Egg Production..........................................................................28

## Growth and Development.....................................................................................................................11 Production Period Nutritional Recommendations.................................................................................29

## Rearing Body Weights, Feed Consumption Dietary Nutrient Concentrations for Production Period.......................................................................30

## and Uniformity..............................................................................................................................12 Water Consumption.............................................................................................................................31

## Space Guidelines...............................................................................................................................12 Air Quality........................................................................................................................................31

## Hy-Line W-36 Male Management.....................................................................................................13 Calcium Particle Size...........................................................................................................................31

## Cage Systems Management...............................................................................................................14 Feed Particle Size.................................................................................................................................32

## Floor Systems Management................................................................................................................15 Vitamins and Trace Minerals..............................................................................................................32

## A Day in the Life of a Hy-Line W-36 Breeder Hen.................................................................................16 Water Quality......................................................................................................................................33

## All-Slat Breeder Houses......................................................................................................................16 Disease Control....................................................................................................................................34

## Perches............................................................................................................................................17 Vaccination Recommendations.........................................................................................................35-37

## Good Lighting Practices....................................................................................................................18 Performance Graphs...........................................................................................................................38-39

## Light Program for Light-Controlled Housing.........................................................................................18 Feed Ingredient Tables.......................................................................................................................40-41

## Customized Lighting Programs for Open-Sided Housing......................................................................19

\<\< Back to Table of Contents

## HY-LINE W-36 PARENT STOCK

## Summary of Performance Standards

Female Livability, 1-17 Weeks 96% Female Livability, 18-75 Weeks 95% Male Livability, 1-17 Weeks 85% Male Livability, 18-75 Weeks 93% Age at 50% Production 143 Days Peak Percent Hen-Day Production (age) 93-94% (25 Wks) Number of Hen-Day Eggs, 18-75 Weeks 335-340 Number of Hen-Housed Eggs, 18-75 Weeks 326-332 Number of Settable Hen-Housed Eggs, 22-75 Weeks 303-307 Number of Female Chicks Produced, 22-75 Weeks 127-129 Average Number of Female Chicks / Week, 22-75 Weeks 2.3-2.4 Average Percent Hatchability, 22-75 Weeks 83% Female Body Weight, 17 Weeks 1.12-1.21 kg Female Body Weight, 40 Weeks (mature) 1.51-1.55 kg Male Body Weight, 17 Weeks 1.43-1.55 kg Male Body Weight, 40 Weeks (mature) 1.95-1.99 kg Number of Males / 100 Females 10 Feed Consumption Per Bird Housed, 1-17 Weeks (cumulative) 5.18-5.43 kg Feed Consumption Per Bird Housed, 18-75 Weeks (average daily total of males and females) 98-104 g Feed Consumption Per 10 Hatching Eggs, 22-75 Weeks 1.31-1.39 kg Feed Consumption Per Dozen Hatching Eggs, 22-75 Weeks 1.58-1.67 kg Performance Summary data is based on results obtained from customers around the world. Please send your results to info@hyline.com. An easy to use record-keeping program, *Hy-Line International EggCel*, can be found at www.hyline.com.

## Performance Tables

Rearing Period

| AGE (weeks) | FEMALE WEIGHT (g) | MALE WEIGHT (g) | FEED INTAKE (g/day per bird) | WATER CONSUMPTION (ml/bird/day) | UNIFORMITY - Floor | UNIFORMITY - Cage |
| ----------- | ----------------- | --------------- | ---------------------------- | ------------------------------- | ------------------ | ----------------- |
| 1 | 61–69 | 61–69 | 12–13 | 18–26 | | |
| 2 | 107–113 | 117–123 | 15–16 | 23–32 | \>85% | \>85% |
| 3 | 171–179 | 176–184 | 18–19 | 27–38 | | |
| 4 | 225–235 | 255–265 | 28–30 | 42–60 | | |
| 5 | 294–306 | 369–381 | 37–39 | 56–78 | \>80% | \>80% |
| 6 | 393–407 | 488–502 | 40–42 | 60–84 | | |
| 7 | 472–488 | 627–643 | 42–44 | 63–88 | | |
| 8 | 541–559 | 721–739 | 45–47 | 68–94 | | |
| 9 | 640–660 | 830–850 | 47–49 | 71–98 | \>83% | \>85% |
| 10 | 704–726 | 934–956 | 50–52 | 75–104 | | |
| 11 | 768–792 | 1028–1052 | 52–54 | 78–108 | | |
| 12 | 847–873 | 1097–1123 | 53–55 | 80–110 | | |
| 13 | 886–914 | 1186–1214 | 55–57 | 83–114 | | |
| 14 | 955–985 | 1265–1295 | 56–59 | 84–118 | \>85% | \>85% |
| 15 | 1014–1046 | 1354–1386 | 58–61 | 87–122 | | |
| 16 | 1083–1117 | 1418–1452 | 63–66 | 95–132 | | |
| 17 | 1152–1188 | 1472–1508 | 69–73 | 104–146 | \>88% | \>90% |
| 18 | 1180–1220 | 1540–1580 | 76–80 | 114–160 | | |

## HY-LINE W-36 PARENT STOCK

## Performance Tables *(continued)*

Laying Period \<\< Back to Table of Contents

| AGE (weeks) | % HEN-DAY | HEN-DAY EGGS - Current | HEN-DAY EGGS - Cumulative | HEN-HOUSED EGGS - Current | HEN-HOUSED EGGS - Cumulative | FEMALE % MORTALITY - Cumulative | MALE % MORTALITY - Cumulative | FEED INTAKE (g / day / bird) | WATER CONSUMP- TION¹ (ml/bird/day) |
| Safflower seed meal, expeller | 91 | 20.0 | 6.6 | 32.2 | 0.23 | 0.61 | 0.20 | 0.05 | 0.16 | 0.72 | 0.10 | 526 | 1160 | 800 |
| Sorghum, milo, grain | 89 | 9.1 | 2.8 | 2.0 | 0.04 | 0.29 | 0.10 | 0.03 | 0.09 | 0.34 | 0.09 | 1501 | 3310 | 678 |
| Soybeans, full-fat, cooked | 90 | 38.0 | 18.0 | 5.0 | 0.25 | 0.59 | 0.20 | 0.04 | 0.03 | 1.70 | 0.30 | 1520 | 3350 | 2420 |
| Soybean meal, expeller | 89 | 42.0 | 3.5 | 6.5 | 0.20 | 0.60 | 0.20 | 0.04 | 0.02 | 1.71 | 0.33 | 1098 | 2420 | 2673 |
| Soybean meal, solvent | 90 | 44.0 | 0.5 | 7.0 | 0.25 | 0.60 | 0.20 | 0.04 | 0.02 | 1.97 | 0.43 | 1016 | 2240 | 2743 |
| Sunflower meal, expeller | 90 | 38.0 | 2.0 | 25.0 | 0.32 | 1.00 | 0.30 | 0.20 | 0.01 | 1.00 | n/a | 837 | 1845 | |
| Sunflower meal, partially dehulled, solvent | 92 | 34.0 | 0.5 | 13.0 | 0.30 | 1.25 | 0.27 | 0.20 | 0.01 | 1.60 | 0.38 | 1025 | 2260 | 1909 |
| Triticale | 90 | 12.5 | 1.5 | 2.6 | 0.05 | 0.30 | 0.10 | | 0.07 | | 0.20 | 1345 | 2965 | 460 |
| Wheat, hard, grain | 88 | 13.5 | 1.9 | 3.0 | 0.05 | 0.41 | 0.12 | 0.06 | 0.07 | 0.50 | 0.10 | 1438 | 3170 | 778 |
| Wheat, soft, grain | 86 | 10.8 | 1.7 | 2.4 | 0.05 | 0.30 | 0.11 | 0.06 | 0.07 | 0.40 | 0.10 | 1372 | 3025 | 778 |
| Wheat bran | 89 | 14.8 | 4.0 | 10.0 | 0.14 | 1.17 | 0.38 | 0.06 | 0.14 | 1.20 | 0.22 | 590 | 1300 | 980 |
| Wheat middlings | 87 | 15.0 | 3.6 | 8.5 | 0.15 | 0.98 | 0.45 | 0.06 | 0.07 | 0.60 | 0.16 | 895 | 1973 | 1100 |

Nutrient recommendations are based on calculations using these energy and nutrient values (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

## Feed Ingredient Table 2

| AMINO ACIDS (% AVAILABILITY) | CRUDE PROTEIN (%) | LYSINE (%) | METHIONINE (%) | CYSTINE (%) | THREONINE (%) | TRYPTOPHAN (%) | ARGININE (%) | ISOLEUCINE (%) | VALINE (%) |
| ---------------------------- | ----------------- | ---------- | -------------- | ----------- | ------------- | -------------- | ------------ | -------------- | ---------- |
| Barley, grain | 11.5 | 0.53 (78) | 0.18 (79) | 0.25 (81) | 0.36 (77) | 0.17 | 0.5 (85) | 0.42 (82) | 0.62 (81) |
| Beans, broad (Vicia faba) | 25.7 | 1.52 | 0.25 | 0.14 | 0.98 | 0.24 | 2.20 | 1.00 | 1.22 |
| Canola meal | 38.0 | 2.02 (79) | 0.77 (90) | 0.97 (73) | 1.50 (78) | 0.46 (82) | 2.3 (90) | 1.51 (83) | 1.94 (82) |
| Corn, yellow, grain | 7.9 | 0.23 (83) | 0.16 (93) | 0.17 (84) | 0.31 (93) | 0.06 (95) | 0.37 (91) | 0.26 (94) | 0.36 (87) |
| Corn gluten meal, 60% | 60.0 | 1.0 (88) | 1.30 (96) | 1.1 (86) | 2.0 (92) | 0.32 (90) | 1.9 (96) | 2.3 (95) | 2.70 (95) |
| Cottonseed meal, 41%, mech. Extd | 41.0 | 1.52 | 0.55 | 0.59 | 1.30 | 0.50 | 4.33 | 1.31 | 1.84 |
| Cottonseed meal, 41%, direct solvent | 41.0 | 1.70 | 0.51 | 0.62 | 1.34 | 0.52 | 4.66 | 1.33 | 1.82 |
| Fat, animal | 0.0 | — | — | — | — | — | — | — | — |
| Fat, vegetable | 0.0 | — | — | — | — | — | — | — | — |
| Fish meal, anchovy, Peruvian | 4.90 | 1.90 | 0.60 | 2.70 | 0.75 | 3.38 | 3.00 | 3.40 |
| Fish meal, white | 61.0 | 4.30 | 1.65 | 0.75 | 2.60 | 0.70 | 4.20 | 3.10 | 3.25 |
| Flaxseed | 22.0 | 0.92 | 0.35 | 0.42 | 0.77 | 0.22 | 2.05 | 0.95 | 1.17 |
| Linseed meal flax (expeller) | 32.0 | 1.10 | 0.47 | 0.56 | 1.10 | 0.47 | 2.60 | 1.70 | 1.50 |
| Linseed meal flax (solvent) | 33.0 | 1.10 | 0.48 | 0.58 | 1.20 | 0.48 | 2.70 | 1.80 | 1.60 |
| Meat and bone meal, 50% | 50.0 | 2.6 (79) | 0.67 (85) | 0.33 (58) | 1.7 (79) | 0.26 | 3.35 (85) | 1.7 (83) | 2.25 (82) |
| Millet, Pearl grain | 12.0 | 0.35 | 0.28 | 0.24 | 0.44 | 0.20 | 0.55 | 0.52 | 0.70 |
| Oats, grain | 11.0 | 0.48 (86) | 0.2 (89) | 0.31 (84) | 0.33 (83) | 0.17 (75) | 0.82 (91) | 0.48 (87) | 0.62 (88) |
| Peanut meal, solvent | 47.5 | 1.52 (77) | 0.50 (84) | 0.60 (78) | 1.12 (79) | 0.42 (95) | 4.76 (90) | 1.50 (84) | 1.80 (84) |
| Poultry byproduct meal (feed grade) | 57.0 | 2.83 (80) | 0.98 (83) | 0.87 (73) | 2.16 (77) | 0.5 (78) | 3.83 (88) | 2.10 (85) | 2.52 (83) |
| Rice bran, unextracted | 13.5 | 0.57 (77) | 0.22 (78) | 0.23 (66) | 0.48 (72) | 0.13 (75) | 0.96 (87) | 0.34 (82) | 0.75 (72) |
| Rice, grain, rough | 7.3 | 0.24 | 0.14 | 0.08 | 0.27 | 0.12 | 0.59 | 0.33 | 0.46 |
| Safflower seed meal, expeller | 20.0 | 0.70 | 0.40 | 0.50 | 0.47 | 0.30 | 1.20 | 0.28 | 1.00 |
| Sorghum, milo, grain | 9.1 | 0.23 (88) | 0.12 (87) | 0.17 (90) | 0.27 (87) | 0.09 (87) | 0.35 (87) | 0.42 (93) | 0.47 (90) |
| Soybeans, full-fat, cooked | 38.0 | 2.40 | 0.54 | 0.55 | 1.69 | 0.52 | 2.80 | 2.18 | 2.02 |
| Soybean meal, expeller | 42.0 | 2.70 | 0.60 | 0.62 | 1.70 | 0.58 | 3.20 | 2.80 | 2.20 |
| Soybean meal, solvent | 44.0 | 2.70 | 0.65 | 0.67 | 1.70 | 0.60 | 3.40 | 2.50 | 2.40 |
| Sunflower meal, expeller | 38.0 | 1.10 (83) | 0.70 (92) | 0.56 (80) | 1.15 (83) | 0.43 (86) | 2.65 (91) | 1.25 (90) | 1.53 (88) |
| Sunflower meal, partially dehulled, solvent | 34.0 | 1.42 (84) | 0.64 (93) | 0.55 (78) | 1.48 (85) | 0.35 | 2.8 (83) | 1.39 (90) | 1.64 (86) |
| Triticale | 12.5 | 0.4 (82) | 2\*85) | 0.26 (78) | 0.36 (81) | 0.14 (88) | 0.62 (85) | 0.54 (86) | 0.51 (81) |
| Wheat, hard, grain | 13.5 | 0.4 (81) | 0.25 (87) | 0.3 (87) | 0.35 (83) | 0.18 | 0.6 (88) | 0.69 (88) | 0.69 (86) |
| Wheat, soft, grain | 10.8 | 0.35 (82) | 0.2 (89) | .0.27 (88) | 0.34 (81) | 0.15 (80) | 0.55 (90) | 0.43 (88) | 0.51 (85) |
| Wheat bran | 14.8 | 0.60 | 0.20 | 0.30 | 0.48 | 0.30 | 1.07 | 0.60 | 0.70 |
| Wheat middlings | 15.0 | 0.6 (74) | 2 (76) | 0.29 (75) | 0.5 (73) | 0.22 (75) | 1 (90) | 0.47 (80) | 0.7 (71) |

Amino acid digestibility is standardised ileal digestibility. Amino acid values are standardised for 88% dry matter (source: 2024 Feedstuffs and field data). Values provided are "typical" based on ingredient surveys. Nutrient values should be confirmed by analysis of the materials being used in order to maintain an accurate formulation matrix.

## Hy-Line International Welfare Goals and Principles

To promote animal well-being and produce birds of the highest quality, we adhere to the following welfare goals and principles. These goals and principles are the essential building blocks for the humane and professional care of our birds:

Feed and Water
Provide access to good quality water and
nutritionally balanced diets at all times
Health and Veterinary Care
Provide science-based health programs and
prompt veterinary care
Environment
Provide shelter that is designed, maintained and
operated to meet the bird's needs and to facilitate
daily inspection
Husbandry and Handling Practices
Provide comprehensive care and handling
procedures that ensure the bird's well-being
throughout its life
Transportation
Provide transportation that minimizes travel
time and stress

## RESOURCES AVAILABLE AT WWW.HYLINE.COM

Corporate Information | Technical Updates | Videos | Interactive Management Guides Hy-Line International Lighting Program | Hy-Line EggCel | Body Weight Uniformity Calculator

## TECHNICAL UPDATES

| Diseases | Management |
| -------- | ---------- |
| An Overview of Focal Duodenal Necrosis (FDN) | Growing Management of Commercial Pullets |
| MG Control in Commercial Layers | Understanding the Role of the Skeleton in Egg Production |
| Colibacillosis in Layers: An Overview | The Science of Egg Quality |
| Fowl Pox in Layers | Understanding Poultry Lighting |
| Avian Urolithiasis (Visceral Gout) | Understanding Heat Stress in Layers |
| Infectious Bursal Disease (IBD, Gumboro) | Infrared Beak Treatment |
| Fatty Liver Hemorrhagic Syndrome | Feed Granulometry and the Importance of Feed Particle Size in Layers |
| Infectious Laryngotracheitis (ILT) | Impact of Tarp Color on Poultry Lighting |
| Intestinal Dilation Syndrome (IDS) | SPIDES (Short Period Incubation During Egg Storage) |
| Newcastle Disease | Fly Management: Surveillance and Control |
| \*Mycoplasma Synoviae\* (MS) | Optimizing Egg Size in Commercial Layers |
| Low Pathogenic Avian Influenza (LPAI) | Vaccination Recommendations |
| Diagnostic Samples and Breeder Flock Monitoring | Non-Fasting Molt Recommendations |
| \*Salmonella, Mycoplasma,\* and Avian Influenza Monitoring in Parent Breeder Flocks | Egg Drop Syndrome (EDS) |
| Proper Collection and Handling of Diagnostic Samples | Managing Fully Beaked Flocks |
| | Thiamin Deficiency in Pullets |

## PRODUCT UPDATES

Effects of Nutrient Density on Hy-Line W-36 Performance Managing the Hy-Line W-36 Commercial Layer in a Single Lay Cycle

!\[Image description\](Hy-Line logo and QR code.)
Hy-Line International | www.hyline.com
